-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\OSPanel\domains\tirgo-test\android\app\src\main\AndroidManifest.xml:23:9-29:20
	android:grantUriPermissions
		ADDED from D:\OSPanel\domains\tirgo-test\android\app\src\main\AndroidManifest.xml:27:13-47
	android:authorities
		INJECTED from D:\OSPanel\domains\tirgo-test\android\app\src\main\AndroidManifest.xml
		ADDED from D:\OSPanel\domains\tirgo-test\android\app\src\main\AndroidManifest.xml:25:13-64
	android:exported
		ADDED from D:\OSPanel\domains\tirgo-test\android\app\src\main\AndroidManifest.xml:26:13-37
	android:name
		ADDED from D:\OSPanel\domains\tirgo-test\android\app\src\main\AndroidManifest.xml:24:13-62
manifest
ADDED from D:\OSPanel\domains\tirgo-test\android\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from D:\OSPanel\domains\tirgo-test\android\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from D:\OSPanel\domains\tirgo-test\android\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from D:\OSPanel\domains\tirgo-test\android\app\src\main\AndroidManifest.xml:2:1-35:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\user\.gradle\caches\transforms-3\b8a9d0d582946472e2d422b644835365\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\user\.gradle\caches\transforms-3\b8a9d0d582946472e2d422b644835365\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\user\.gradle\caches\transforms-3\3c8d828f73cb32bf354adfa6cd51224b\transformed\play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\user\.gradle\caches\transforms-3\3c8d828f73cb32bf354adfa6cd51224b\transformed\play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\user\.gradle\caches\transforms-3\c32bf25381ca80569ee4b7995f9016af\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\user\.gradle\caches\transforms-3\c32bf25381ca80569ee4b7995f9016af\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\user\.gradle\caches\transforms-3\24532fa96099abef162fb58ccf4029fb\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\user\.gradle\caches\transforms-3\24532fa96099abef162fb58ccf4029fb\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\user\.gradle\caches\transforms-3\5958b697520de8b389e82e00e3c0f0a0\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\user\.gradle\caches\transforms-3\5958b697520de8b389e82e00e3c0f0a0\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\user\.gradle\caches\transforms-3\3ad9915d1789d70cd31ebb98692ddba1\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\user\.gradle\caches\transforms-3\3ad9915d1789d70cd31ebb98692ddba1\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\user\.gradle\caches\transforms-3\da475c9caea649408da7edb046614db5\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\user\.gradle\caches\transforms-3\da475c9caea649408da7edb046614db5\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\user\.gradle\caches\transforms-3\4fc50e1e2be947456951f99d7fe8d850\transformed\transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\user\.gradle\caches\transforms-3\4fc50e1e2be947456951f99d7fe8d850\transformed\transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\user\.gradle\caches\transforms-3\8073ac1f19095bc488d7b1f292358b1e\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\user\.gradle\caches\transforms-3\8073ac1f19095bc488d7b1f292358b1e\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from D:\OSPanel\domains\tirgo-test\android\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.12.0] C:\Users\user\.gradle\caches\transforms-3\e7926f82b35645a6e73c5652afa8feda\transformed\core-1.12.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from D:\OSPanel\domains\tirgo-test\android\app\src\main\AndroidManifest.xml:8:9-35
	android:label
		ADDED from D:\OSPanel\domains\tirgo-test\android\app\src\main\AndroidManifest.xml:6:9-41
	android:roundIcon
		ADDED from D:\OSPanel\domains\tirgo-test\android\app\src\main\AndroidManifest.xml:7:9-54
	android:icon
		ADDED from D:\OSPanel\domains\tirgo-test\android\app\src\main\AndroidManifest.xml:5:9-43
	android:allowBackup
		ADDED from D:\OSPanel\domains\tirgo-test\android\app\src\main\AndroidManifest.xml:4:9-35
	android:theme
		ADDED from D:\OSPanel\domains\tirgo-test\android\app\src\main\AndroidManifest.xml:9:9-40
activity#io.tirgo.drive.MainActivity
ADDED from D:\OSPanel\domains\tirgo-test\android\app\src\main\AndroidManifest.xml:10:9-21:20
	android:label
		ADDED from D:\OSPanel\domains\tirgo-test\android\app\src\main\AndroidManifest.xml:13:13-56
	android:launchMode
		ADDED from D:\OSPanel\domains\tirgo-test\android\app\src\main\AndroidManifest.xml:15:13-44
	android:exported
		ADDED from D:\OSPanel\domains\tirgo-test\android\app\src\main\AndroidManifest.xml:16:13-36
	android:configChanges
		ADDED from D:\OSPanel\domains\tirgo-test\android\app\src\main\AndroidManifest.xml:11:13-129
	android:theme
		ADDED from D:\OSPanel\domains\tirgo-test\android\app\src\main\AndroidManifest.xml:14:13-62
	android:name
		ADDED from D:\OSPanel\domains\tirgo-test\android\app\src\main\AndroidManifest.xml:12:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\OSPanel\domains\tirgo-test\android\app\src\main\AndroidManifest.xml:17:13-20:29
action#android.intent.action.MAIN
ADDED from D:\OSPanel\domains\tirgo-test\android\app\src\main\AndroidManifest.xml:18:17-69
	android:name
		ADDED from D:\OSPanel\domains\tirgo-test\android\app\src\main\AndroidManifest.xml:18:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\OSPanel\domains\tirgo-test\android\app\src\main\AndroidManifest.xml:19:17-77
	android:name
		ADDED from D:\OSPanel\domains\tirgo-test\android\app\src\main\AndroidManifest.xml:19:27-74
uses-permission#android.permission.INTERNET
ADDED from D:\OSPanel\domains\tirgo-test\android\app\src\main\AndroidManifest.xml:34:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\user\.gradle\caches\transforms-3\cd224bd81aa66bc817a7da2b9f251eb0\transformed\play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\user\.gradle\caches\transforms-3\cd224bd81aa66bc817a7da2b9f251eb0\transformed\play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\user\.gradle\caches\transforms-3\465a38dd115f56a1419e6cc4503cc298\transformed\firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\user\.gradle\caches\transforms-3\465a38dd115f56a1419e6cc4503cc298\transformed\firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\user\.gradle\caches\transforms-3\da475c9caea649408da7edb046614db5\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\user\.gradle\caches\transforms-3\da475c9caea649408da7edb046614db5\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
	android:name
		ADDED from D:\OSPanel\domains\tirgo-test\android\app\src\main\AndroidManifest.xml:34:22-64
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from D:\OSPanel\domains\tirgo-test\android\app\src\main\AndroidManifest.xml:28:13-112
	android:resource
		ADDED from D:\OSPanel\domains\tirgo-test\android\app\src\main\AndroidManifest.xml:28:75-109
	android:name
		ADDED from D:\OSPanel\domains\tirgo-test\android\app\src\main\AndroidManifest.xml:28:24-74
uses-sdk
INJECTED from D:\OSPanel\domains\tirgo-test\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\OSPanel\domains\tirgo-test\android\app\src\main\AndroidManifest.xml
INJECTED from D:\OSPanel\domains\tirgo-test\android\app\src\main\AndroidManifest.xml
MERGED from [:capacitor-community-app-icon] D:\OSPanel\domains\tirgo-test\node_modules\@capacitor-community\app-icon\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:capacitor-community-app-icon] D:\OSPanel\domains\tirgo-test\node_modules\@capacitor-community\app-icon\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:capacitor-app] D:\OSPanel\domains\tirgo-test\node_modules\@capacitor\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:capacitor-app] D:\OSPanel\domains\tirgo-test\node_modules\@capacitor\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:capacitor-browser] D:\OSPanel\domains\tirgo-test\node_modules\@capacitor\browser\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:capacitor-browser] D:\OSPanel\domains\tirgo-test\node_modules\@capacitor\browser\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:capacitor-camera] D:\OSPanel\domains\tirgo-test\node_modules\@capacitor\camera\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:capacitor-camera] D:\OSPanel\domains\tirgo-test\node_modules\@capacitor\camera\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:capacitor-geolocation] D:\OSPanel\domains\tirgo-test\node_modules\@capacitor\geolocation\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:capacitor-geolocation] D:\OSPanel\domains\tirgo-test\node_modules\@capacitor\geolocation\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:capacitor-haptics] D:\OSPanel\domains\tirgo-test\node_modules\@capacitor\haptics\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:capacitor-haptics] D:\OSPanel\domains\tirgo-test\node_modules\@capacitor\haptics\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:capacitor-keyboard] D:\OSPanel\domains\tirgo-test\node_modules\@capacitor\keyboard\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:capacitor-keyboard] D:\OSPanel\domains\tirgo-test\node_modules\@capacitor\keyboard\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:capacitor-network] D:\OSPanel\domains\tirgo-test\node_modules\@capacitor\network\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:capacitor-network] D:\OSPanel\domains\tirgo-test\node_modules\@capacitor\network\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:capacitor-preferences] D:\OSPanel\domains\tirgo-test\node_modules\@capacitor\preferences\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:capacitor-preferences] D:\OSPanel\domains\tirgo-test\node_modules\@capacitor\preferences\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:capacitor-push-notifications] D:\OSPanel\domains\tirgo-test\node_modules\@capacitor\push-notifications\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:capacitor-push-notifications] D:\OSPanel\domains\tirgo-test\node_modules\@capacitor\push-notifications\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:capacitor-status-bar] D:\OSPanel\domains\tirgo-test\node_modules\@capacitor\status-bar\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:capacitor-status-bar] D:\OSPanel\domains\tirgo-test\node_modules\@capacitor\status-bar\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:capawesome-capacitor-app-update] D:\OSPanel\domains\tirgo-test\node_modules\@capawesome\capacitor-app-update\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:capawesome-capacitor-app-update] D:\OSPanel\domains\tirgo-test\node_modules\@capawesome\capacitor-app-update\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:capawesome-capacitor-file-picker] D:\OSPanel\domains\tirgo-test\node_modules\@capawesome\capacitor-file-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:capawesome-capacitor-file-picker] D:\OSPanel\domains\tirgo-test\node_modules\@capawesome\capacitor-file-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:capacitor-call-number] D:\OSPanel\domains\tirgo-test\node_modules\capacitor-call-number\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:capacitor-call-number] D:\OSPanel\domains\tirgo-test\node_modules\capacitor-call-number\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:capacitor-native-settings] D:\OSPanel\domains\tirgo-test\node_modules\capacitor-native-settings\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:capacitor-native-settings] D:\OSPanel\domains\tirgo-test\node_modules\capacitor-native-settings\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:capacitor-android] D:\OSPanel\domains\tirgo-test\node_modules\@capacitor\android\capacitor\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:capacitor-android] D:\OSPanel\domains\tirgo-test\node_modules\@capacitor\android\capacitor\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:capacitor-cordova-android-plugins] D:\OSPanel\domains\tirgo-test\android\capacitor-cordova-android-plugins\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:capacitor-cordova-android-plugins] D:\OSPanel\domains\tirgo-test\android\capacitor-cordova-android-plugins\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\user\.gradle\caches\transforms-3\a6c8f3d0dd55b83b82323c916dfcc090\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\user\.gradle\caches\transforms-3\a6c8f3d0dd55b83b82323c916dfcc090\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.10.0] C:\Users\user\.gradle\caches\transforms-3\4ee4cb64583dc68357e9d97d4954fa0c\transformed\material-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.10.0] C:\Users\user\.gradle\caches\transforms-3\4ee4cb64583dc68357e9d97d4954fa0c\transformed\material-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\user\.gradle\caches\transforms-3\8808ea88322268536395ee2b96288bf2\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\user\.gradle\caches\transforms-3\8808ea88322268536395ee2b96288bf2\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\user\.gradle\caches\transforms-3\b664438a115a0444e09cb2c06e8ecedb\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\user\.gradle\caches\transforms-3\b664438a115a0444e09cb2c06e8ecedb\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\user\.gradle\caches\transforms-3\56639b18f99bcb56f8f73a10dbb4db64\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\user\.gradle\caches\transforms-3\56639b18f99bcb56f8f73a10dbb4db64\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-splashscreen:1.0.1] C:\Users\user\.gradle\caches\transforms-3\6d76f75006bd948e78b9c31926c5cbd2\transformed\core-splashscreen-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-splashscreen:1.0.1] C:\Users\user\.gradle\caches\transforms-3\6d76f75006bd948e78b9c31926c5cbd2\transformed\core-splashscreen-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\user\.gradle\caches\transforms-3\e2aa0462103ffad6442453829e44cebc\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\user\.gradle\caches\transforms-3\e2aa0462103ffad6442453829e44cebc\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-location:21.1.0] C:\Users\user\.gradle\caches\transforms-3\a0e6e764657c9a80020be644d7951674\transformed\play-services-location-21.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.1.0] C:\Users\user\.gradle\caches\transforms-3\a0e6e764657c9a80020be644d7951674\transformed\play-services-location-21.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\user\.gradle\caches\transforms-3\3b0e34a5574b513b117ff885b016a5b3\transformed\firebase-messaging-23.3.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\user\.gradle\caches\transforms-3\3b0e34a5574b513b117ff885b016a5b3\transformed\firebase-messaging-23.3.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\user\.gradle\caches\transforms-3\a388d6bf77d799f65b837432dfa08dd5\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\user\.gradle\caches\transforms-3\a388d6bf77d799f65b837432dfa08dd5\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.play:app-update:2.1.0] C:\Users\user\.gradle\caches\transforms-3\930c4db8708d0741c62d520267000b1a\transformed\app-update-2.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:app-update:2.1.0] C:\Users\user\.gradle\caches\transforms-3\930c4db8708d0741c62d520267000b1a\transformed\app-update-2.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\user\.gradle\caches\transforms-3\15e0ee24b24b340e9337ccb407195a9b\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\user\.gradle\caches\transforms-3\15e0ee24b24b340e9337ccb407195a9b\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\user\.gradle\caches\transforms-3\cd224bd81aa66bc817a7da2b9f251eb0\transformed\play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\user\.gradle\caches\transforms-3\cd224bd81aa66bc817a7da2b9f251eb0\transformed\play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\user\.gradle\caches\transforms-3\465a38dd115f56a1419e6cc4503cc298\transformed\firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\user\.gradle\caches\transforms-3\465a38dd115f56a1419e6cc4503cc298\transformed\firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\user\.gradle\caches\transforms-3\8e4b8bb96c6a3db7c439d7e59b59aa3d\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\user\.gradle\caches\transforms-3\8e4b8bb96c6a3db7c439d7e59b59aa3d\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\user\.gradle\caches\transforms-3\b9d5b7fb8d0086d37c730f67a3cb5847\transformed\firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\user\.gradle\caches\transforms-3\b9d5b7fb8d0086d37c730f67a3cb5847\transformed\firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\user\.gradle\caches\transforms-3\e47fe1ef2abab86534b237a07e989240\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\user\.gradle\caches\transforms-3\e47fe1ef2abab86534b237a07e989240\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\user\.gradle\caches\transforms-3\beb48fab4fe11cd5512964990255af64\transformed\emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\user\.gradle\caches\transforms-3\beb48fab4fe11cd5512964990255af64\transformed\emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.webkit:webkit:1.9.0] C:\Users\user\.gradle\caches\transforms-3\d0e11b5f1137777293ed5ce5f4d9f7e2\transformed\webkit-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.9.0] C:\Users\user\.gradle\caches\transforms-3\d0e11b5f1137777293ed5ce5f4d9f7e2\transformed\webkit-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.7.0] C:\Users\user\.gradle\caches\transforms-3\769ee140ba17d163ce8356baf4261960\transformed\browser-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.7.0] C:\Users\user\.gradle\caches\transforms-3\769ee140ba17d163ce8356baf4261960\transformed\browser-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\user\.gradle\caches\transforms-3\b244f52959f1516f3ad448a65d57200b\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\user\.gradle\caches\transforms-3\b244f52959f1516f3ad448a65d57200b\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\user\.gradle\caches\transforms-3\ca1ec0a230b754c0dffc18d82f3ec9e2\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\user\.gradle\caches\transforms-3\ca1ec0a230b754c0dffc18d82f3ec9e2\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\user\.gradle\caches\transforms-3\67ad044fe7b979d1b5d47e85815c6c48\transformed\core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\user\.gradle\caches\transforms-3\67ad044fe7b979d1b5d47e85815c6c48\transformed\core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\user\.gradle\caches\transforms-3\3610952dd6a028b05ae6a99a26306e65\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\user\.gradle\caches\transforms-3\3610952dd6a028b05ae6a99a26306e65\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\user\.gradle\caches\transforms-3\5ca12eea07606594484fceec105363a1\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\user\.gradle\caches\transforms-3\5ca12eea07606594484fceec105363a1\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\user\.gradle\caches\transforms-3\3f82fe6457c192cd381ce8ed0db4d250\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\user\.gradle\caches\transforms-3\3f82fe6457c192cd381ce8ed0db4d250\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\user\.gradle\caches\transforms-3\75a4fd355e88577af993eed1ffe29b8d\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\user\.gradle\caches\transforms-3\75a4fd355e88577af993eed1ffe29b8d\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\user\.gradle\caches\transforms-3\4ef3a9b962ab481e597c4a3806a1c75e\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\user\.gradle\caches\transforms-3\4ef3a9b962ab481e597c4a3806a1c75e\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\user\.gradle\caches\transforms-3\caffb9ac3f269e01f382c051535cbc6b\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
